County #,Population 10,White Pop 10,Black Pop 10,Asian Pop 10,Hispanic Pop 10,Male Pop 10,Female Pop 10,Age 0-4 Pop 10,Age 5-9 Pop 10,Age 10-14 Pop 10,Age 15-19 Pop 10,Age 20-24 Pop 10,Age 25-34 Pop 10,Age 35-44 Pop 10,Age 45-54 Pop 10,Age 55-64 Pop 10,Age 65-74 Pop 10,Age 75-84 Pop 10,Age 85-Up Pop 10,Median Age 10,Median Age Male 10,Median Age Female 10,# of Households 10,Avg Household Size 10,HH 1 Male 10,HH 1 Female 10,HH Married-Child 10,HH Married-noChild 10,HH Male-Child 10,HH Female-Child 10,# of Families 10,Avg Family Size 10,# of Housing Units 10,Housing Vacant 10,Housing Owner Occup 10,Housing Renter Occup 10
48021,74171,54750,5772,489,24190,37997,36174,5014,5414,5751,5156,3858,8597,10184,11887,9809,5046,2517,938,1526.1,1493.0,1555.7,25840,108.02,2855,2932,6518,7726,874,2070,18721,126.8,29316,3476,19916,5924
48023,3726,3410,75,4,455,1795,1931,228,213,206,207,163,358,375,562,479,484,304,147,233.5,229.2,237.0,1669,10.99,243,330,283,539,38,92,1039,13.94,2665,996,1191,478
48025,31861,25092,2592,177,17906,19063,12798,1937,1945,1921,2180,2564,5204,4680,4700,3294,1885,1127,424,858.5,827.3,850.1,9042,63.02,1038,1257,1994,2349,356,1013,6346,75.49,10649,1607,5845,3197
48027,310235,190553,66700,8748,67010,153464,156771,28365,24487,22232,22116,30001,52838,39003,37298,26892,15032,8577,3394,6122.9,5962.9,6287.2,114035,485.57,13380,13933,29569,28709,3429,13047,80449,582.08,125470,11435,63424,50611
48029,1714773,1250252,128892,41739,1006958,840840,873933,130087,130307,128117,132660,133455,253267,230754,227116,173127,96241,57238,22404,38065.8,36557.3,39486.9,608931,3034.44,71709,82300,144199,136484,19798,68237,416356,3603.85,662872,53941,368638,240293
48031,10497,9475,69,51,1909,5300,5197,551,618,712,613,416,888,1209,1706,1873,1142,539,230,322.1,311.8,330.7,4309,16.86,563,565,878,1625,100,216,3007,20.37,5532,1223,3427,882
48033,641,600,0,1,95,335,306,28,32,49,44,27,52,79,105,92,74,47,12,45.8,44.0,47.1,264,2.43,30,28,60,107,3,7,190,2.89,385,121,173,91
48035,18212,16372,296,41,2926,9053,9159,1016,1118,1220,1204,786,1692,2023,2667,2642,2202,1109,533,673.5,650.1,695.8,7254,37.1,942,981,1455,2654,181,450,5081,44.910000000000004,9623,2369,5542,1712
48037,92565,63641,22387,734,6062,46758,45807,5921,6250,6297,6378,5645,12341,12190,13300,11140,7028,4221,1854,2808.2,2686.5,2912.6,34669,181.91,4095,5525,6884,9391,898,4040,23615,223.05,38493,3824,22731,11938
48039,313166,219416,37761,17227,86643,159000,154166,24728,24514,23549,22208,17571,43475,47387,46709,33102,17698,9240,2985,6420.9,6285.6,6553.7,106589,496.31,10345,10823,32818,29445,3443,8882,80641,576.03,118336,11747,79477,27112
48041,194851,142814,21414,10083,45405,98630,96221,12506,11215,10019,23513,42690,29816,19168,18218,13647,7755,4488,1816,3495.8,3401.0,3574.1,71739,309.29,9197,9876,13467,14149,1374,5200,38399,365.49,77700,5961,32413,39326
48043,9232,7993,104,66,3918,4636,4596,542,526,529,481,675,1205,1017,1294,1432,885,475,171,380.3,375.59999999999997,385.2,4207,19.73,801,754,655,1112,87,243,2329,25.81,5383,1176,2553,1654
48045,1637,1433,41,0,411,815,822,103,90,103,100,68,160,172,240,243,178,132,48,45.9,44.7,47.0,692,2.37,90,106,146,268,14,31,483,2.87,953,261,535,157
48047,7223,6471,37,21,6590,3579,3644,619,520,532,562,474,734,684,957,915,670,430,126,272.8,252.4,295.2,2642,18.64,337,353,512,638,105,367,1873,22.740000000000002,3239,597,1829,813
48049,38106,32962,1382,163,7453,18838,19268,2368,2538,2583,2741,2348,4254,4380,5314,4976,3705,2053,846,1252.6,1212.6,1292.1,14778,79.65,1793,2177,3021,4657,407,1206,10105,96.69,18287,3509,10452,4326
48051,17187,13392,2098,28,3166,8504,8683,1074,1112,1151,1120,865,1706,2031,2676,2445,1549,1053,405,602.4,589.4,613.9,6822,35.03,879,927,1407,2228,181,461,4743,41.98,8832,2010,5390,1432
48053,42750,37825,766,203,8652,20989,21761,2498,2787,2898,2709,2063,4495,4775,6402,6178,4480,2553,912,1175.1,1141.4,1202.7,16511,67.89,1690,2226,3505,6044,435,1073,11848,80.44,20870,4359,12348,4163
48055,38066,28865,2585,357,17922,19180,18886,2614,2694,2779,3420,2963,4647,4895,5252,4292,2440,1468,602,903.3,872.4,930.2,12301,70.37,1384,1462,3008,3304,488,1185,8904,82.9,13759,1458,8561,3740
48057,21381,17432,565,948,9922,10847,10534,1526,1517,1589,1649,1197,2438,2520,3082,2629,1809,1112,313,665.3,662.5,669.8,7766,46.04,985,819,1848,2413,292,634,5613,54.4,11410,3644,5525,2241
48059,13544,12724,141,57,1025,6607,6937,779,911,952,856,643,1420,1516,2085,1917,1405,802,258,519.0,510.9,525.1,5447,29.689999999999998,647,700,1187,1919,148,361,3893,35.01,6549,1102,4287,1160
48061,406220,353423,2155,2689,357747,195394,210826,35854,38299,37660,35621,26747,51844,51786,45941,37577,24645,15244,5002,7182.3,6731.4,7597.2,119631,744.9399999999999,8670,10923,38731,27374,3955,17019,96579,837.08,141924,22293,80412,39219
48063,12401,8402,2163,60,2648,6086,6315,899,931,957,884,684,1441,1341,1641,1630,1130,626,237,337.6,320.9,351.7,4678,24.130000000000003,526,640,1013,1437,127,468,3351,28.81,5656,978,3260,1418
48065,6182,5803,35,19,525,3042,3140,363,452,484,404,246,610,735,967,860,554,372,135,258.8,254.1,264.5,2452,14.68,292,290,593,916,68,133,1802,17.5,2784,332,2064,388
48067,30464,24079,5315,91,1053,14777,15687,1780,1908,2058,1998,1479,3130,3597,4451,4248,3279,1835,701,1191.6,1142.7,1231.2,12429,67.79,1521,1872,2364,3981,343,1116,8643,82.11,14379,1950,9470,2959
48069,8062,5532,162,33,4828,4084,3978,699,713,700,618,458,968,897,1028,904,554,409,114,247.7,246.4,247.7,2744,20.259999999999998,318,271,837,814,88,210,2091,23.55,3166,422,1859,885
48071,35096,27582,2872,339,6635,17661,17435,2438,2752,2998,2826,1774,4269,5272,5287,4186,2004,970,320,690.3,682.7,698.3,11952,50.7,1061,936,4032,3703,373,849,9547,57.61,13291,1339,10190,1762
48073,50845,36450,7498,237,10499,25850,24995,3627,3713,3647,3848,3094,5989,6180,6862,6277,4212,2426,970,1326.5,1278.2,1371.5,17894,94.02,1891,2416,4134,5367,520,1700,12907,112.14,20859,2965,12961,4933
48075,7041,5774,698,50,1885,4121,2920,424,396,426,441,617,1341,798,823,710,543,380,142,256.1,239.3,248.3,2326,14.66,323,394,503,677,60,186,1530,18.12,2883,557,1660,666
48077,10752,10224,57,28,467,5283,5469,602,630,732,732,420,1048,1244,1794,1631,1132,612,175,487.0,476.4,495.3,4319,27.14,474,557,983,1643,94,233,3143,32.13,5150,831,3602,717
48079,3127,2288,125,5,1654,1535,1592,248,244,249,276,191,337,327,442,348,274,146,45,106.9,107.5,105.8,1113,8.21,132,135,281,318,39,99,814,9.85,1360,247,853,260
48081,3320,3036,8,5,602,1626,1694,166,192,206,193,119,293,313,497,479,478,298,86,195.6,190.9,199.6,1466,8.91,216,242,253,548,35,77,971,11.04,2667,1201,1168,298
48083,8895,7841,197,32,1419,4416,4479,501,551,596,526,372,774,989,1316,1336,1057,677,200,498.59999999999997,491.0,506.1,3857,25.43,597,597,615,1307,101,263,2518,31.369999999999997,5543,1686,2801,1056
48085,782341,560036,66387,87752,115354,384363,397978,58849,66143,64240,53314,38779,109795,135907,119102,76164,38320,15957,5771,17376.2,17107.1,17626.2,283759,1312.52,27554,34798,94073,74657,6581,19069,206793,1512.1,300960,17201,193043,90716
48087,3057,2338,134,4,916,1498,1559,256,216,235,208,152,352,315,416,361,259,201,86,156.8,148.10000000000002,164.4,1179,10.17,130,182,276,380,39,96,840,12.28,1616,437,917,262
48089,20874,15676,2740,77,5452,10347,10527,1326,1324,1412,1418,998,2092,2184,3112,2968,2123,1351,566,777.9,750.2,802.2,8182,45.36,1058,1161,1672,2747,210,576,5700,55.11,10527,2345,6227,1955
48091,108472,97044,1727,849,26989,53254,55218,6211,7121,7654,7142,5084,10802,13865,17614,16124,9838,5096,1921,2708.0,2653.7,2761.6,41363,167.21,3838,4995,9956,15069,925,2519,30581,194.32,47108,5745,31714,9649
48093,13974,12417,53,35,3605,6885,7089,938,862,956,948,694,1289,1604,1915,1845,1662,901,360,588.4,577.2,598.1,5580,35.06,714,837,1186,1899,133,354,3838,42.88,7223,1643,4261,1319
48095,4087,3553,77,14,2173,2793,1294,161,162,167,161,198,698,808,669,503,339,158,63,130.9,131.4,141.1,1041,7.2,156,120,187,405,25,74,744,8.54,1637,596,786,255
48097,38437,32943,1054,290,5997,19056,19381,2687,2641,2663,2949,2236,4210,4407,5482,5062,3390,1985,725,1149.2,1111.0,1187.5,14513,78.7,1576,1924,3267,4770,410,1110,10321,94.06,16606,2093,10295,4218
48099,75388,53033,11943,1423,11973,36892,38496,6687,6016,5381,4821,7585,13764,10763,8944,5743,3484,1677,523,1513.4,1472.6,1563.2,22545,121.78,2218,2388,7239,5723,642,2352,16991,139.72,25178,2633,12490,10055
48101,1505,1212,133,0,316,713,792,78,114,98,93,54,129,140,216,225,192,119,47,140.2,137.1,142.7,677,6.69,84,140,103,232,16,51,437,8.42,968,291,476,201
48103,4375,3243,125,16,2409,2145,2230,335,349,363,383,248,502,567,669,466,274,146,73,178.1,176.3,179.60000000000002,1471,14.49,140,143,482,432,48,118,1143,16.62,1632,161,1187,284
48105,3719,3092,30,13,2352,1831,1888,297,270,254,258,157,444,446,561,487,316,166,63,197.8,196.9,196.8,1422,12.879999999999999,182,165,372,451,57,89,1038,15.21,1866,444,988,434
48107,6059,4784,209,6,3171,2917,3142,505,458,457,480,285,662,665,789,700,575,342,141,240.4,235.5,244.7,2237,15.780000000000001,253,306,506,694,97,201,1613,18.87,2902,665,1550,687
48109,2398,1892,15,24,1827,1167,1231,179,180,185,185,147,244,290,328,306,203,120,31,154.8,150.6,157.1,908,10.370000000000001,111,134,200,230,25,102,630,12.7,1137,229,634,274
48111,6703,5371,84,41,2717,3482,3221,624,554,514,494,446,938,934,871,699,384,182,63,200.0,195.8,204.5,2448,16.18,358,240,696,651,80,197,1743,19.34,2827,379,1476,972
48113,2368139,1267861,528200,119250,905940,1171002,1197137,192838,183511,173403,169193,171581,385041,342987,317883,223730,116736,65429,25807,57470.6,55794.9,58930.2,855960,4695.01,111578,128268,200367,172913,27869,94197,559417,5622.22,943257,87297,455741,400219
48115,13833,10606,905,49,7387,7815,6018,1055,921,894,896,1071,2347,1634,1727,1355,983,690,260,503.9,475.9,540.0,4385,37.59,468,675,997,1309,146,416,3115,45.08,5220,835,3164,1221
48117,19372,15075,242,61,13039,9652,9720,1841,1755,1672,1583,1243,2583,2288,2313,1870,1154,756,314,539.6,519.8,557.9,6365,50.949999999999996,620,667,1862,1679,265,682,4843,58.7,7077,712,4121,2244
48119,5231,4461,380,30,288,2563,2668,309,295,337,364,270,503,606,779,731,620,301,116,173.7,169.0,177.7,2088,9.879999999999999,256,283,408,725,57,157,1480,11.84,2458,370,1640,448
48121,662614,497260,55534,43478,120836,325960,336654,49790,53383,50568,47837,50684,99794,108081,96006,60428,29152,12350,4541,13226.1,13030.2,13420.5,240289,1039.74,25154,29383,73485,60075,5982,16951,167934,1204.08,256139,15850,156874,83415
48123,20097,15206,1876,44,6502,10447,9650,1242,1206,1260,1247,918,2238,2508,3084,2717,1816,1285,576,725.9,694.7,754.1,7407,41.88,918,1177,1411,2338,230,625,5055,51.28,9176,1769,5548,1859
48125,2444,2052,99,22,708,1383,1061,132,150,130,136,124,334,284,370,303,276,142,63,127.9,120.4,145.6,930,6.87,124,158,172,334,24,44,616,8.54,1282,352,701,229
48127,9996,8860,99,56,8616,4839,5157,819,834,804,811,603,1046,1144,1263,1253,737,482,200,254.1,243.9,262.5,3421,20.1,344,409,817,843,125,457,2556,23.63,4350,929,2478,943
48129,3677,3307,164,9,309,1825,1852,203,185,200,405,227,361,352,488,478,415,284,79,167.0,158.0,175.1,1517,9.11,231,244,267,521,39,95,996,11.32,2142,625,1103,414
48131,11782,10247,110,22,10424,6077,5705,844,817,856,926,780,1365,1367,1629,1307,1046,645,200,375.40000000000003,366.6,385.5,4090,27.79,518,503,876,1037,177,442,2939,33.16,5523,1433,3172,918
48133,18583,16697,335,62,2673,9071,9512,1114,1139,1165,1552,1058,1926,1789,2667,2484,1984,1215,490,802.3,768.3,833.3,7465,44.92,957,1275,1397,2367,189,546,4907,55.769999999999996,10258,2793,5522,1943
48135,137130,104653,6141,1080,72331,67686,69444,12075,11256,10356,10579,10914,19714,16395,18201,13686,7654,4828,1472,3565.4,3444.6,3688.3,48688,302.47,6085,5842,12521,11665,1878,5415,34588,359.43,53027,4339,32950,15738
48137,2002,1739,11,7,1027,1021,981,114,130,101,123,96,169,193,295,344,263,132,42,95.8,95.30000000000001,95.5,839,4.71,119,116,165,310,19,48,580,5.76,1606,767,679,160
48139,149610,117662,13482,851,35161,73870,75740,10939,11907,12773,12035,8937,18302,20968,22191,16613,8980,4456,1509,3346.7,3251.7,3437.8,50503,275.6,3916,4913,15691,15218,1593,4340,39721,312.0,54365,3862,37582,12921
48141,800647,656993,24864,8284,658134,387876,412771,64621,66100,67882,69454,62186,106712,104786,101858,74825,44235,28524,9464,17387.7,16311.4,18285.0,256557,1565.75,24125,26770,75353,54942,8282,35589,196625,1803.08,270307,13750,161695,94862
48143,37890,32441,451,257,7279,18605,19285,2397,2343,2234,3641,5201,4697,4045,4649,3904,2558,1567,654,961.6,939.2,982.0,14569,72.48,1787,2140,3140,4004,365,807,9003,89.21,16987,2418,8868,5701
48145,17866,10832,4524,46,3716,8494,9372,1069,1047,1068,1151,1205,2304,2328,2643,2176,1520,967,388,530.9,518.5,551.5,6302,32.53,889,933,1106,1842,163,624,4214,40.54,7724,1422,4467,1835
48147,33915,29172,2312,125,3226,17988,15927,1981,2082,2103,2195,1943,4098,4321,5119,4308,3187,1799,779,1246.3,1213.6,1235.5,12149,73.04,1329,1722,2696,4014,341,880,8620,87.44,14191,2042,8990,3159
48149,24554,20491,1632,66,4585,12081,12473,1377,1453,1583,1493,1018,2338,2537,3785,3701,2741,1670,858,1137.8,1110.5,1166.1,10078,59.97,1257,1491,2046,3641,235,571,7015,72.66,13868,3790,7817,2261
48151,3974,3444,136,8,999,1958,2016,220,220,237,317,161,343,456,585,551,455,322,107,223.4,218.6,229.1,1668,11.89,214,269,333,570,45,97,1139,14.61,2212,544,1249,419
48153,6446,4916,232,11,3410,3176,3270,493,503,527,488,318,671,718,843,740,569,430,146,315.1,307.8,322.8,2402,21.259999999999998,254,310,605,774,85,200,1790,24.98,3004,602,1765,637
48155,1336,1211,53,5,187,637,699,57,77,77,102,61,110,148,211,174,166,103,50,46.6,46.1,47.2,573,2.28,87,85,102,204,12,35,378,2.83,789,216,442,131
48157,585375,296310,125818,99370,138967,287368,298007,43748,49129,50577,45528,30943,73131,92981,92234,64346,26908,11793,4057,7702.3,7435.1,7920.2,187384,640.76,12084,15895,69156,52444,4719,16345,153765,713.96,197030,9646,149749,37635
48159,10605,9178,417,50,1333,5215,5390,699,761,705,689,579,1051,1175,1490,1475,1118,641,222,305.2,297.6,313.9,4159,17.42,471,562,900,1445,107,338,3002,20.72,5770,1611,3137,1022
48161,19816,14484,3193,58,2694,10437,9379,1229,1306,1284,1221,952,2400,2570,2948,2621,1869,1009,407,520.2,497.8,542.1,7259,32.61,870,1089,1648,2309,192,492,5041,39.839999999999996,9265,2006,5648,1611
48163,17217,13326,584,367,13401,10032,7185,1204,1144,1136,1357,1510,2958,2226,2051,1695,1063,675,198,415.6,400.9,463.9,4854,33.76,549,592,1162,1196,188,648,3529,39.67,5846,992,3287,1567
48165,17526,14726,305,44,6413,8798,8728,1819,1731,1612,1518,1232,2377,2016,2205,1439,882,536,159,399.8,392.1,408.9,5606,38.71,540,481,2118,1568,143,371,4462,44.84,6301,695,4324,1282
48167,291309,211088,40112,8690,65270,144234,147075,19979,20559,20821,20852,17499,37720,39206,46122,35747,18922,10215,3667,7506.1,7296.3,7705.0,108969,496.25,13150,13781,26022,29345,3301,9701,75747,601.19,132492,23523,74944,34025
48169,6461,5348,420,8,3046,4092,2369,382,323,324,489,655,1193,748,967,678,392,226,84,185.5,180.8,189.0,1671,13.129999999999999,197,229,388,509,53,151,1197,15.66,2237,566,1160,511
48171,24837,22667,89,89,4969,11968,12869,1234,1358,1503,1398,947,2047,2425,3458,3881,3285,2217,1084,787.0,761.6,809.5,10572,36.97,1174,1831,1907,4175,190,523,7234,45.17,12778,2206,7969,2603
48173,1226,1044,15,1,378,649,577,79,90,105,103,41,151,152,190,155,102,52,6,75.5,75.69999999999999,75.2,441,5.5600000000000005,58,25,146,169,6,13,345,6.38,580,139,303,138
48175,7210,6035,343,15,2462,3596,3614,385,442,472,528,273,600,840,1128,1170,772,430,170,265.9,260.0,271.09999999999997,2868,14.95,359,352,564,1059,65,193,2061,17.97,3710,842,2295,573
48177,19807,14158,1468,78,9353,9959,9848,1530,1544,1442,1384,1197,2301,2302,2788,2327,1614,989,389,597.5,579.6,613.1,7120,44.18,872,904,1618,2038,266,691,5088,52.56,8794,1674,4843,2277
48179,22535,18363,1097,91,5365,11703,10832,1636,1589,1402,1444,1222,2915,2904,3214,2597,1845,1306,461,921.4,894.0,955.8,8443,59.75,1033,1288,1890,2612,301,600,5798,72.26,10158,1715,6275,2168
48181,120877,101371,7081,1046,13688,58917,61960,7833,8049,8288,8639,7545,13721,14715,18051,15261,10276,6126,2373,3602.2,3476.6,3720.9,46905,235.06,5178,6770,10037,14367,1473,3816,32534,281.36,53727,6822,32545,14360
48183,121730,81928,24390,1343,20018,59468,62262,9081,8653,8272,8870,8891,16657,14666,16642,13522,8387,5775,2314,3486.7,3301.3,3629.9,45798,248.05,5324,7039,10008,12014,1420,4626,31188,296.98,49514,3716,27941,17857
48185,26604,19409,4390,63,5652,14487,12117,1580,1709,1686,1720,1556,3319,3475,4305,3582,2191,1076,405,731.9,718.4,746.7,8902,46.97,1062,1087,2026,2708,306,718,6361,55.95,10917,2015,6832,2070
48187,131533,105017,8512,1861,46889,64762,66771,9197,9984,10650,10310,7366,15763,18987,19448,14531,8920,4705,1672,2778.6,2691.7,2858.3,45762,209.65,4075,4754,13201,13777,1455,3890,34938,240.0,50015,4253,35115,10647
48189,36273,25670,1925,142,20269,18737,17536,3016,2928,2865,2833,2872,4790,4453,4645,3436,2251,1579,605,996.7,969.6,1028.2,11846,85.52,1206,1427,3157,3224,469,1280,8781,99.57,13541,1695,7648,4198
48191,3353,2579,242,3,1087,1657,1696,218,245,256,243,131,304,329,443,425,405,254,100,131.0,129.2,133.2,1372,7.220000000000001,197,236,284,430,35,97,901,9.17,1943,571,997,375
48193,8517,7913,46,34,863,4195,4322,469,482,538,509,371,812,899,1189,1143,1067,676,362,415.4,396.3,437.4,3442,21.57,450,500,677,1235,78,198,2357,26.0,4566,1124,2610,832
48195,5613,4593,36,16,2430,2803,2810,466,501,446,440,270,653,688,768,615,402,263,101,178.5,177.5,180.1,2006,13.83,221,223,643,655,58,106,1514,16.22,2338,332,1539,467
48197,4139,3538,246,12,889,2051,2088,269,289,292,264,171,431,461,575,579,454,251,103,213.5,204.4,220.8,1722,11.98,229,275,315,524,57,144,1139,14.72,2417,695,1235,487
48199,54635,49505,3193,276,2384,26942,27693,3686,3916,4118,3787,3148,6636,7010,8254,6698,4244,2357,781,1439.5,1378.1,1488.6,20462,96.99,2005,2352,5346,6537,640,1580,15302,113.35,22597,2135,16429,4033
48201,4092459,2318256,775492,253032,1671540,2037405,2055054,336314,320339,306560,300676,297495,661590,588282,548550,399166,195502,101297,36688,73260.4,71381.2,74996.4,1435155,6133.23,177341,184547,372525,307469,48479,150385,985652,7262.66,1598698,163543,814810,620345
48203,65631,45020,14398,339,7254,32224,33407,4676,4720,4708,4726,4176,8016,7903,9718,8272,4966,2770,980,1923.5,1861.0,1993.4,24523,135.95,2807,3146,5564,7184,742,2402,17622,162.34,27704,3181,18004,6519
48205,6062,5272,418,29,1448,3700,2362,349,393,403,308,170,945,1121,1008,608,401,245,111,154.20000000000002,150.9,152.7,1771,10.620000000000001,175,229,531,625,42,81,1311,12.44,1946,175,1241,530
48207,5899,4876,220,31,1414,3104,2795,311,350,340,361,286,672,655,855,783,619,465,202,269.9,265.0,279.4,2297,14.02,325,370,397,793,63,148,1533,17.27,3443,1146,1779,518
48209,157107,126712,5536,1821,55401,78255,78852,10571,10978,10914,14029,20180,21188,20077,19952,15933,8047,3817,1421,2741.2,2694.9,2785.5,55245,216.25,5635,6366,14276,14036,1471,3655,36281,252.73,59417,4172,36172,19073
48211,3807,3310,9,18,1086,1928,1879,326,321,283,262,178,491,494,500,460,260,157,75,147.7,145.1,149.60000000000002,1382,10.870000000000001,155,150,417,460,33,70,1039,12.78,1629,247,1027,355
48213,78532,67395,4887,328,8490,38468,40064,4668,4911,5201,5168,4108,8179,9113,11214,10938,8707,4777,1548,2327.8,2262.7,2387.8,31020,134.85,3602,4333,6055,10458,833,2344,21612,160.55,39595,8575,23548,7472
48215,774769,681649,4569,7478,702206,376944,397825,74538,77266,73809,69480,56461,108260,102250,80041,60416,39726,24513,8009,10429.4,9914.5,10911.6,216471,1183.09,14060,16215,79917,46981,7136,29396,179668,1308.0,248287,31816,151533,64938
48217,35089,29307,2224,118,6427,17208,17881,2291,2371,2469,2354,1994,3704,4008,4797,4683,3565,2059,794,989.8,964.8,1014.0,13238,62.53,1459,1731,2923,4452,358,975,9524,74.18,16118,2880,9999,3239
48219,22935,18000,837,63,9993,11297,11638,1754,1741,1658,2120,1743,2793,2461,3191,2547,1641,972,314,632.6,615.1999999999999,648.7,8242,48.49,895,973,2056,2471,302,733,6059,56.92,9293,1051,5775,2467
48221,51182,47378,252,303,5234,25181,26001,2918,2908,3090,3029,2319,5130,5555,7560,7781,6390,3318,1184,1352.4,1322.7,1381.4,20795,73.22,2197,2804,4062,8253,529,1165,14913,86.42,24951,4156,16205,4590
48223,35161,28646,2483,175,5368,17421,17740,2434,2508,2453,2515,2031,4014,4397,5009,4352,3020,1745,683,1053.3,1020.5,1086.2,13308,70.62,1473,1748,3208,4199,352,997,9566,83.89,15029,1721,9434,3874
48225,23732,15896,6179,95,2364,12769,10963,1362,1274,1312,1536,1083,2696,3058,3703,3146,2457,1468,637,906.9,863.0,936.4,8656,51.17,1069,1436,1520,2724,219,799,5868,62.64,11532,2876,6314,2342
48227,35012,25928,2181,267,13255,19720,15292,2267,2185,2047,2542,2484,4676,4161,6092,3943,2444,1623,548,1058.5,1037.9,1069.3,11333,72.16,1457,1618,2254,3141,434,1154,7751,87.27,13124,1791,7670,3663
48229,3476,2738,48,16,2768,1750,1726,242,281,309,319,163,370,386,512,422,292,150,30,117.2,118.1,116.1,1174,8.13,180,99,343,325,27,119,867,9.96,1527,353,905,269
48231,86129,70248,7133,916,11751,42700,43429,5713,5964,6104,6267,5973,10138,10844,12776,10349,7080,3597,1324,2297.4,2242.1,2352.6,32076,160.86,3662,4042,7364,9705,940,2541,22617,191.46,36704,4628,22263,9813
48233,22150,18944,558,91,4386,11077,11073,1601,1618,1614,1543,1186,2740,2564,3181,2837,1667,1216,383,835.0,820.1999999999999,848.5,8812,54.93,1201,1141,2009,2786,270,658,6128,66.28,10629,1817,6774,2038
48235,1599,1464,11,3,407,807,792,68,89,123,134,63,133,187,297,214,168,97,26,88.69999999999999,86.4,90.3,653,4.9,83,80,148,239,22,35,470,5.88,856,203,505,148
48237,9044,7913,340,31,1283,5030,4014,485,521,622,599,629,1143,1232,1395,1068,784,443,123,233.8,225.6,245.8,3136,15.2,396,409,753,1038,80,185,2213,18.34,4095,959,2398,738
48239,14075,11446,988,50,4079,6947,7128,1030,971,1001,959,732,1640,1568,2049,1812,1237,783,293,438.7,426.5,452.3,5284,28.92,575,724,1230,1713,141,384,3787,34.19,6590,1306,3904,1380
48241,35710,27738,5959,200,2017,17543,18167,2439,2514,2381,2406,1836,4055,4203,5218,4726,3377,1939,616,1079.2,1045.3,1114.2,13770,68.3,1532,1892,3002,4412,370,1264,9886,81.73,16798,3028,10819,2951
48243,2342,2113,23,7,790,1187,1155,89,107,122,187,67,154,198,373,502,345,147,51,102.5,102.4,102.6,1034,4.4,155,157,152,441,16,39,684,5.41,1613,579,792,242
48245,252273,131574,85291,8630,42899,128946,123327,17162,16195,16392,18380,19123,35766,31521,37127,28605,16066,11547,4389,7605.3,7310.6,7878.1,93441,527.5,12452,14263,18170,22727,2691,10574,61812,643.58,104424,10983,59066,34375
