Labor Force 19,Employed 19,Unemployed Level 19,Unemployed Rate 19,County #,Labor Force 21,Employed 21,Unemployed Level 21,Unemployed Rate 21,Labor Force Diff,Employed Diff,Unemployed Level Diff,Unemployed Rate Diff
2826,2711,115,4.1,48083,2937,2761,176,6.0,-0.03779366700715015,-0.018109380659181457,-0.3465909090909091,-0.3166666666666667
565064,547629,7435,3.1,48085,599164,573302,25862,4.3,-0.05691263160002937,-0.04478093570230001,-0.7125125667001778,-0.2790697674418604
1133,1098,35,3.1,48087,1090,1043,47,4.3,0.03944954128440367,0.052732502396931925,-0.2553191489361702,-0.2790697674418604
9729,9427,302,3.1,48089,9907,9436,471,4.8,-0.017967093973957807,-0.0009537939805002119,-0.35881104033970274,-0.35416666666666663
75124,72890,2234,3.0,48091,79105,75529,3576,4.5,-0.05032551671828582,-0.03494022163672232,-0.37527964205816555,-0.3333333333333333
5516,5337,179,3.2,48093,6032,5756,276,4.6,-0.08554376657824933,-0.07279360667129951,-0.35144927536231885,-0.30434782608695643
1239,1200,39,3.1,48095,1350,1293,57,4.2,-0.08222222222222222,-0.07192575406032482,-0.3157894736842105,-0.2619047619047619
19596,19043,553,2.8,48097,19360,18384,976,5.0,0.012190082644628099,0.03584638816362054,-0.4334016393442623,-0.44000000000000006
23707,22764,943,4.0,48099,24346,22968,1378,5.7,-0.02624661135299433,-0.008881922675026124,-0.31567489114658925,-0.29824561403508776
543,520,23,4.2,48101,604,576,28,4.6,-0.10099337748344371,-0.09722222222222222,-0.17857142857142858,-0.08695652173913032
1548,1486,62,4.0,48103,1626,1470,156,9.6,-0.04797047970479705,0.010884353741496598,-0.6025641025641025,-0.5833333333333334
1612,1565,47,2.9,48105,1467,1368,99,6.7,0.09884117246080436,0.1440058479532164,-0.5252525252525253,-0.5671641791044776
2429,2333,96,4.0,48107,2376,2243,133,5.6,0.022306397306397305,0.04012483281319661,-0.2781954887218045,-0.28571428571428564
1028,986,42,4.1,48109,1066,1015,51,4.8,-0.03564727954971857,-0.02857142857142857,-0.17647058823529413,-0.14583333333333337
3892,3815,77,2.0,48111,3803,3703,100,2.6,0.02340257691296345,0.030245746691871456,-0.23,-0.23076923076923078
328465,281824,6641,3.5,48113,372277,295698,76579,5.6,-0.1176865613508221,-0.04691949218459374,-0.9132790974026822,-0.37499999999999994
4567,4389,178,3.9,48115,4598,4276,322,7.0,-0.006742061765985211,0.026426566884939197,-0.4472049689440994,-0.4428571428571429
8334,8106,228,2.7,48117,8749,8429,320,3.7,-0.047433992456280716,-0.038320085419385454,-0.2875,-0.27027027027027023
2412,2330,82,3.4,48119,2443,2324,119,4.9,-0.012689316414244782,0.0025817555938037868,-0.31092436974789917,-0.3061224489795919
497471,482704,4767,3.0,48121,528401,505287,23114,4.4,-0.058535089827611984,-0.04469341186296105,-0.7937613567534827,-0.31818181818181823
9625,9371,254,2.6,48123,9414,8958,456,4.8,0.022413426811132356,0.046104041080598346,-0.44298245614035087,-0.4583333333333333
666,638,28,4.2,48125,693,658,35,5.1,-0.03896103896103896,-0.030395136778115502,-0.2,-0.17647058823529402
7355,7168,187,2.5,48127,5830,5497,333,5.7,0.26157804459691253,0.3039839912679643,-0.43843843843843844,-0.5614035087719298
1423,1375,48,3.4,48129,1448,1389,59,4.1,-0.017265193370165747,-0.010079193664506839,-0.1864406779661017,-0.17073170731707313
4894,4676,218,4.5,48131,5463,5011,452,8.3,-0.10415522606626396,-0.06685292356815006,-0.5176991150442478,-0.45783132530120485
8246,7972,274,3.3,48133,7341,6918,423,5.8,0.12328020705625936,0.15235617230413415,-0.35224586288416077,-0.4310344827586207
87269,84942,2327,2.7,48135,80507,73816,6691,8.3,0.08399269628727937,0.15072612983634984,-0.6522193991929458,-0.6746987951807228
1036,1012,24,2.3,48137,1265,1210,55,4.3,-0.18102766798418973,-0.16363636363636364,-0.5636363636363636,-0.46511627906976744
92979,90096,2883,3.1,48139,98901,94460,4441,4.5,-0.05987805987805988,-0.046199449502434896,-0.35082188696239586,-0.3111111111111111
358155,344465,3690,3.8,48141,363843,341151,22692,6.2,-0.015633116481559354,0.00971417348915876,-0.8373876255949233,-0.38709677419354843
20604,19954,650,3.2,48143,20529,19610,919,4.5,0.0036533684056700277,0.01754207037225905,-0.2927094668117519,-0.28888888888888886
6406,6196,210,3.3,48145,6576,6226,350,5.3,-0.025851581508515815,-0.004818503051718599,-0.4,-0.37735849056603776
17145,16673,472,2.8,48147,17165,16478,687,4.0,-0.0011651616661811825,0.011833960432091273,-0.3129548762736536,-0.30000000000000004
12248,11926,322,2.6,48149,11857,11350,507,4.3,0.03297630091928819,0.050748898678414096,-0.36489151873767256,-0.3953488372093023
1611,1564,47,2.9,48151,1606,1538,68,4.2,0.00311332503113325,0.016905071521456438,-0.3088235294117647,-0.3095238095238096
2537,2426,111,4.4,48153,2503,2359,144,5.8,0.013583699560527367,0.02840186519711742,-0.22916666666666666,-0.2413793103448275
573,556,17,3.0,48155,589,569,20,3.4,-0.027164685908319185,-0.022847100175746926,-0.15,-0.11764705882352938
395228,381510,3718,3.5,48157,407603,383362,24241,5.9,-0.030360424236327996,-0.004830943077300307,-0.8466234891299864,-0.4067796610169492
4611,4444,167,3.6,48159,5223,4994,229,4.4,-0.11717403790924756,-0.11013215859030837,-0.27074235807860264,-0.18181818181818185
6312,6009,303,4.8,48161,6323,5865,458,7.2,-0.001739680531393326,0.024552429667519183,-0.3384279475982533,-0.33333333333333337
10310,10039,271,2.6,48163,9396,8944,452,4.8,0.09727543635589612,0.12242844364937389,-0.4004424778761062,-0.4583333333333333
9759,9522,237,2.4,48165,9748,9300,448,4.6,0.0011284366023799754,0.023870967741935485,-0.47098214285714285,-0.47826086956521735
163900,157262,6638,4.1,48167,165052,154065,10987,6.7,-0.006979618544458716,0.02075098172849122,-0.395831437152999,-0.3880597014925374
2111,2056,55,2.6,48169,1988,1888,100,5.0,0.061871227364185113,0.08898305084745763,-0.45,-0.48
13396,13069,327,2.4,48171,13939,13478,461,3.3,-0.03895544874094268,-0.03034574862739279,-0.29067245119305857,-0.2727272727272727
789,772,17,2.2,48173,815,791,24,2.9,-0.03190184049079755,-0.02402022756005057,-0.2916666666666667,-0.2413793103448275
3230,3121,109,3.4,48175,3153,2946,207,6.6,0.024421186171899777,0.059402579769178544,-0.47342995169082125,-0.48484848484848486
9481,9225,256,2.7,48177,9594,9184,410,4.3,-0.011778194705023974,0.004464285714285714,-0.375609756097561,-0.3720930232558139
7951,7667,284,3.6,48179,7681,7169,512,6.7,0.0351516729592501,0.06946575533547217,-0.4453125,-0.4626865671641791
63512,61559,1953,3.1,48181,65711,62721,2990,4.6,-0.03346471671409657,-0.01852649033019244,-0.3468227424749164,-0.3260869565217391
57381,55227,2154,3.8,48183,56193,52563,3630,6.5,0.02114142330895307,0.05068203869642144,-0.4066115702479339,-0.4153846153846154
11121,10677,444,4.0,48185,11133,10386,747,6.7,-0.0010778765831312314,0.02801848642403235,-0.40562248995983935,-0.40298507462686567
80826,78431,2395,3.0,48187,82209,78557,3652,4.4,-0.016822975586614605,-0.0016039309036750386,-0.3441949616648412,-0.31818181818181823
12041,11504,537,4.5,48189,11915,11191,724,6.1,0.010574905581200169,0.02796890358323653,-0.25828729281767954,-0.2622950819672131
1056,1012,44,4.2,48191,1087,1028,59,5.4,-0.028518859245630176,-0.01556420233463035,-0.2542372881355932,-0.22222222222222224
3635,3527,108,3.0,48193,3792,3638,154,4.1,-0.04140295358649789,-0.03051126992853216,-0.2987012987012987,-0.26829268292682923
2735,2670,65,2.4,48195,2551,2474,77,3.0,0.07212857702861623,0.07922392886014551,-0.15584415584415584,-0.20000000000000004
1700,1649,51,3.0,48197,1722,1648,74,4.3,-0.012775842044134728,0.0006067961165048543,-0.3108108108108108,-0.3023255813953488
25272,24120,1152,4.6,48199,24760,22791,1969,8.0,0.020678513731825526,0.05831249177306832,-0.414931437277806,-0.42500000000000004
274172,186363,7809,3.9,48201,283959,136470,47489,6.5,-0.03446624336611976,0.3655968344691141,-0.8355619196024342,-0.4
29083,27919,1164,4.0,48203,28650,26757,1893,6.6,0.015113438045375217,0.04342788802930075,-0.38510301109350237,-0.3939393939393939
2766,2720,46,1.7,48205,2733,2676,57,2.1,0.012074643249176729,0.016442451420029897,-0.19298245614035087,-0.19047619047619052
2227,2154,73,3.3,48207,2740,2632,108,3.9,-0.18722627737226277,-0.18161094224924013,-0.32407407407407407,-0.15384615384615388
119428,116098,3330,2.8,48209,129600,124271,5329,4.1,-0.07848765432098766,-0.06576755638885982,-0.3751172827922687,-0.3170731707317073
1981,1929,52,2.6,48211,1635,1564,71,4.3,0.21162079510703363,0.23337595907928388,-0.2676056338028169,-0.3953488372093023
36201,34931,1270,3.5,48213,38202,36240,1962,5.1,-0.05237945657295429,-0.036120309050772625,-0.3527013251783894,-0.31372549019607837
347774,325960,1814,6.3,48215,366220,332109,34111,9.3,-0.05036863087761455,-0.018515005615626193,-0.9468206736829762,-0.32258064516129037
16202,15663,539,3.3,48217,16822,15980,842,5.0,-0.03685649744382356,-0.01983729662077597,-0.35985748218527314,-0.34
11135,10806,329,3.0,48219,10657,10015,642,6.0,0.044853148165525006,0.07898152770843735,-0.48753894080996885,-0.5
27423,26487,936,3.4,48221,28814,27325,1489,5.2,-0.048275144027209,-0.030667886550777675,-0.37139019476158497,-0.3461538461538462
17336,16805,531,3.1,48223,17828,17055,773,4.3,-0.027597038366614316,-0.01465845793022574,-0.3130659767141009,-0.2790697674418604
10158,9840,318,3.1,48225,10581,10068,513,4.8,-0.03997731783385313,-0.02264600715137068,-0.38011695906432746,-0.35416666666666663
13856,13427,429,3.1,48227,13256,12390,866,6.5,0.045262522631261314,0.08369652945924132,-0.5046189376443418,-0.5230769230769231
1840,1760,80,4.3,48229,1849,1742,107,5.8,-0.0048674959437533805,0.010332950631458095,-0.2523364485981308,-0.25862068965517243
43208,41663,1545,3.6,48231,44928,42619,2309,5.1,-0.03828347578347578,-0.022431309979117294,-0.33087916847119964,-0.2941176470588235
8562,8182,380,4.4,48233,8498,7987,511,6.0,0.007531183807954813,0.02441467384499812,-0.2563600782778865,-0.2666666666666666
753,735,18,2.4,48235,773,735,38,4.9,-0.0258732212160414,0.0,-0.5263157894736842,-0.5102040816326531
3428,3320,108,3.2,48237,3398,3212,186,5.5,0.008828722778104767,0.033623910336239106,-0.41935483870967744,-0.41818181818181815
7440,7217,223,3.0,48239,7108,6752,356,5.0,0.04670793472144063,0.06886848341232228,-0.37359550561797755,-0.4
12676,11900,776,6.1,48241,12832,11585,1247,9.7,-0.012157107231920199,0.027190332326283987,-0.3777064955894146,-0.3711340206185567
1034,1004,30,2.9,48243,1023,979,44,4.3,0.010752688172043012,0.02553626149131767,-0.3181818181818182,-0.3255813953488372
104653,98531,6122,5.8,48245,101725,91528,10197,10.0,0.028783484885721307,0.07651210558517613,-0.3996273413749142,-0.42000000000000004
1859,1770,89,4.8,48247,1859,1695,164,8.8,0.0,0.04424778761061947,-0.4573170731707317,-0.4545454545454546
16656,15872,784,4.7,48249,15607,14019,1588,10.2,0.06721342987121164,0.13217775875597404,-0.5062972292191436,-0.5392156862745098
82364,79720,2644,3.2,48251,85557,81406,4151,4.9,-0.03732014914033919,-0.02071100410289168,-0.3630450493856902,-0.3469387755102041
5717,5474,243,4.3,48253,5730,5377,353,6.2,-0.002268760907504363,0.01803979914450437,-0.311614730878187,-0.30645161290322587
7072,6894,178,2.5,48255,6843,6487,356,5.2,0.033464854595937454,0.06274086634808078,-0.5,-0.5192307692307693
66558,64407,2151,3.2,48257,71942,68423,3519,4.9,-0.07483806399599678,-0.05869371410198325,-0.3887468030690537,-0.3469387755102041
22390,21781,609,2.7,48259,22781,21908,873,3.8,-0.017163425661735655,-0.005796969143691802,-0.3024054982817869,-0.2894736842105262
228,220,8,3.5,48261,183,172,11,6.0,0.2459016393442623,0.27906976744186046,-0.2727272727272727,-0.4166666666666667
467,456,11,2.4,48263,447,434,13,2.9,0.0447427293064877,0.05069124423963134,-0.15384615384615385,-0.1724137931034483
21980,21331,649,3.0,48265,22061,21071,990,4.5,-0.003671637731743801,0.012339234018319017,-0.34444444444444444,-0.3333333333333333
1833,1778,55,3.0,48267,1905,1826,79,4.1,-0.03779527559055118,-0.02628696604600219,-0.3037974683544304,-0.26829268292682923
233,228,5,2.1,48269,448,444,4,0.9,-0.4799107142857143,-0.4864864864864865,0.25,1.3333333333333335
1350,1301,49,3.6,48271,1244,1175,69,5.5,0.08520900321543408,0.1072340425531915,-0.2898550724637681,-0.34545454545454546
13325,12751,574,4.3,48273,13202,12261,941,7.1,0.009316770186335404,0.03996411385694478,-0.3900106269925611,-0.39436619718309857
1426,1380,46,3.2,48275,1457,1389,68,4.7,-0.02127659574468085,-0.0064794816414686825,-0.3235294117647059,-0.3191489361702127
23653,22853,800,3.4,48277,24493,23149,1344,5.5,-0.03429551300371535,-0.0127867294483563,-0.40476190476190477,-0.38181818181818183
5204,5006,198,3.8,48279,5211,4951,260,5.0,-0.0013433122241412398,0.011108866895576651,-0.23846153846153847,-0.24000000000000005
9005,8705,300,3.3,48281,9291,8845,446,4.8,-0.030782477666559036,-0.01582815149802148,-0.3273542600896861,-0.3125
4336,4231,105,2.4,48283,3804,3641,163,4.3,0.1398527865404837,0.16204339467179346,-0.3558282208588957,-0.4418604651162791
8523,8270,253,3.0,48285,8640,8253,387,4.5,-0.013541666666666667,0.002059857021689083,-0.3462532299741602,-0.3333333333333333
10006,9741,265,2.6,48287,9057,8669,388,4.3,0.10478083250524456,0.12365901488060907,-0.3170103092783505,-0.3953488372093023
6244,5972,272,4.4,48289,6184,5746,438,7.1,0.009702457956015523,0.03933170901496694,-0.3789954337899543,-0.380281690140845
33077,31416,1661,5.0,48291,34870,31677,3193,9.2,-0.05141955835962145,-0.008239416611421536,-0.47979956154087067,-0.45652173913043476
8503,8175,328,3.9,48293,8528,8001,527,6.2,-0.0029315196998123826,0.021747281589801274,-0.3776091081593928,-0.37096774193548393
1610,1567,43,2.7,48295,1502,1446,56,3.7,0.07190412782956059,0.08367911479944674,-0.23214285714285715,-0.27027027027027023
5475,5306,169,3.1,48297,4937,4601,336,6.8,0.108973060563095,0.15322755922625517,-0.49702380952380953,-0.5441176470588235
8546,8250,296,3.5,48299,8900,8469,431,4.8,-0.03977528089887641,-0.02585901523202267,-0.31322505800464034,-0.2708333333333333
498,494,4,0.8,48301,438,434,4,0.9,0.136986301369863,0.1382488479262673,0.0,-0.11111111111111108
156286,151849,4437,2.8,48303,160338,153092,7246,4.5,-0.025271613716024897,-0.008119300812583283,-0.3876621584322385,-0.3777777777777778
2750,2668,82,3.0,48305,2798,2678,120,4.3,-0.017155110793423873,-0.0037341299477221808,-0.31666666666666665,-0.3023255813953488
3435,3257,178,5.2,48307,3157,2953,204,6.5,0.0880582831802344,0.10294615645106671,-0.12745098039215685,-0.19999999999999998
117785,113863,3922,3.3,48309,122192,116247,5945,4.9,-0.03606619091266204,-0.020508056121878414,-0.34028595458368377,-0.32653061224489804
805,792,13,1.6,48311,734,717,17,2.3,0.09673024523160763,0.10460251046025104,-0.23529411764705882,-0.30434782608695643
4480,4292,188,4.2,48313,4691,4398,293,6.2,-0.044979748454487316,-0.0241018644838563,-0.3583617747440273,-0.3225806451612903
4185,4009,176,4.2,48315,4255,3963,292,6.9,-0.01645123384253819,0.0116073681554378,-0.3972602739726027,-0.391304347826087
2780,2707,73,2.6,48317,2605,2480,125,4.8,0.0671785028790787,0.09153225806451613,-0.416,-0.4583333333333333
1740,1684,56,3.2,48319,1789,1705,84,4.7,-0.02738960313024036,-0.012316715542521995,-0.3333333333333333,-0.3191489361702127
16510,15574,936,5.7,48321,16489,15114,1375,8.3,0.0012735763236096792,0.030435357946274978,-0.31927272727272726,-0.31325301204819284
23363,21589,1774,7.6,48323,23752,20739,3013,12.7,-0.016377568204782755,0.040985582718549594,-0.4112180550945901,-0.4015748031496063
21528,20844,684,3.2,48325,21832,20744,1088,5.0,-0.013924514474166361,0.004820671037408407,-0.3713235294117647,-0.36
854,825,29,3.4,48327,837,797,40,4.8,0.02031063321385902,0.03513174404015056,-0.275,-0.2916666666666667
105449,103242,2207,2.1,48329,99301,93631,5670,5.7,0.061912770264146384,0.10264762738836497,-0.6107583774250441,-0.631578947368421
9641,9160,481,5.0,48331,10199,9606,593,5.8,-0.0547112462006079,-0.04642931501145118,-0.18887015177065766,-0.1379310344827586
1867,1806,61,3.3,48333,1905,1822,83,4.4,-0.01994750656167979,-0.008781558726673985,-0.26506024096385544,-0.2500000000000001
2308,2222,86,3.7,48335,2346,2179,167,7.1,-0.01619778346121057,0.01973382285452042,-0.48502994011976047,-0.4788732394366197
9182,8918,264,2.9,48337,9265,8789,476,5.1,-0.008958445763626552,0.014677437706223689,-0.44537815126050423,-0.4313725490196078
285534,275842,9692,3.4,48339,293629,276611,17018,5.8,-0.02756880280898685,-0.0027800774372674984,-0.43048536843342344,-0.41379310344827586
10690,10443,247,2.3,48341,10983,10616,367,3.3,-0.026677592643175818,-0.01629615674453655,-0.32697547683923706,-0.30303030303030304
4753,4501,252,5.3,48343,4624,4140,484,10.5,0.027897923875432527,0.08719806763285023,-0.4793388429752066,-0.49523809523809526
467,451,16,3.4,48345,453,430,23,5.1,0.03090507726269316,0.04883720930232558,-0.30434782608695654,-0.3333333333333333
27831,26795,1036,3.7,48347,28255,26714,1541,5.5,-0.015006193594054149,0.003032117990566744,-0.32770927968851393,-0.3272727272727272
23763,22988,775,3.3,48349,23685,22479,1206,5.1,0.003293223559214693,0.02264335602117532,-0.357379767827529,-0.3529411764705882
5084,4763,321,6.3,48351,4897,4387,510,10.4,0.03818664488462324,0.08570777296558012,-0.37058823529411766,-0.3942307692307693
6955,6751,204,2.9,48353,7091,6754,337,4.8,-0.01917924129177831,-0.0004441812259401836,-0.39465875370919884,-0.3958333333333333
164995,158208,6787,4.1,48355,163825,152485,11340,6.9,0.007141767129558981,0.03753156048135882,-0.4014991181657848,-0.40579710144927544
4250,4137,113,2.7,48357,3952,3772,180,4.6,0.07540485829959515,0.09676564156945917,-0.37222222222222223,-0.41304347826086946
900,874,26,2.9,48359,917,885,32,3.5,-0.018538713195201745,-0.012429378531073447,-0.1875,-0.17142857142857146
36012,34151,1861,5.2,48361,34858,31719,3139,9.0,0.03310574330139423,0.07667328730413947,-0.4071360305829882,-0.4222222222222222
13414,12990,424,3.2,48363,12902,12161,741,5.7,0.03968376995814602,0.06816873612367404,-0.42780026990553305,-0.43859649122807015
9999,9594,405,4.1,48365,9691,9040,651,6.7,0.03178206583427923,0.061283185840707965,-0.3778801843317972,-0.3880597014925374
67923,65947,1976,2.9,48367,71585,68413,3172,4.4,-0.051155968429140185,-0.036045780772660165,-0.3770491803278688,-0.340909090909091
4811,4705,106,2.2,48369,4976,4834,142,2.9,-0.033159163987138265,-0.026685974348365744,-0.2535211267605634,-0.2413793103448275
6299,6092,207,3.3,48371,6164,5724,440,7.1,0.02190136275146009,0.06429070580013976,-0.5295454545454545,-0.5352112676056338
17818,16962,856,4.8,48373,18571,17079,1492,8.0,-0.040547089548220346,-0.006850518180221325,-0.4262734584450402,-0.4
53714,52240,1474,2.7,48375,54259,51926,2333,4.3,-0.010044416594482021,0.006047066979932981,-0.3681954564937848,-0.3720930232558139
3075,2877,198,6.4,48377,3101,2774,327,10.5,-0.00838439213157046,0.03713049747656813,-0.3944954128440367,-0.3904761904761904
5983,5801,182,3.0,48379,6318,6073,245,3.9,-0.05302310857866414,-0.044788407706240735,-0.2571428571428571,-0.23076923076923075
72247,70514,1733,2.4,48381,74603,71978,2625,3.5,-0.031580499443722106,-0.02033954819528189,-0.3398095238095238,-0.31428571428571433
1871,1822,49,2.6,48383,1653,1526,127,7.7,0.13188142770719904,0.19397116644823068,-0.6141732283464567,-0.6623376623376622
1048,1007,41,3.9,48385,1144,1076,68,5.9,-0.08391608391608392,-0.06412639405204461,-0.39705882352941174,-0.33898305084745767
5018,4786,232,4.6,48387,5320,5006,314,5.9,-0.056766917293233084,-0.04394726328405913,-0.2611464968152866,-0.22033898305084756
11031,10836,195,1.8,48389,8608,8103,505,5.9,0.28148234200743494,0.3372824879674195,-0.6138613861386139,-0.6949152542372882
3110,2995,115,3.7,48391,3037,2833,204,6.7,0.024036878498518273,0.057183198023296855,-0.4362745098039216,-0.44776119402985076
412,400,12,2.9,48393,399,382,17,4.3,0.03258145363408521,0.04712041884816754,-0.29411764705882354,-0.3255813953488372
7379,7112,267,3.6,48395,7557,7159,398,5.3,-0.023554320497551937,-0.006565162732225171,-0.32914572864321606,-0.32075471698113206
52858,51236,1622,3.1,48397,56678,54240,2438,4.3,-0.06739828504887257,-0.0553834808259587,-0.33470057424118127,-0.2790697674418604
4543,4416,127,2.8,48399,4618,4430,188,4.1,-0.016240796881766998,-0.003160270880361174,-0.324468085106383,-0.3170731707317073
22625,21814,811,3.6,48401,22047,20721,1326,6.0,0.026216718827958452,0.05274841947782443,-0.38838612368024134,-0.39999999999999997
3711,3467,244,6.6,48403,3965,3587,378,9.5,-0.06406052963430013,-0.03345413994981879,-0.3544973544973545,-0.3052631578947369
3334,3175,159,4.8,48405,2979,2734,245,8.2,0.11916750587445452,0.16130212143379663,-0.3510204081632653,-0.4146341463414634
11605,11073,532,4.6,48407,11871,10994,877,7.4,-0.022407547805576616,0.007185737675095507,-0.3933865450399088,-0.37837837837837845
29413,27801,1612,5.5,48409,29428,26830,2598,8.8,-0.0005097186353133071,0.03619083115915021,-0.37952270977675134,-0.37500000000000006
2504,2430,74,3.0,48411,2203,2100,103,4.7,0.1366318656377667,0.15714285714285714,-0.2815533980582524,-0.3617021276595745
1294,1257,37,2.9,48413,1192,1126,66,5.5,0.08557046979865772,0.11634103019538189,-0.4393939393939394,-0.4727272727272727
6580,6367,213,3.2,48415,6086,5678,408,6.7,0.08116989812684851,0.12134554420570623,-0.47794117647058826,-0.5223880597014925
1882,1841,41,2.2,48417,1845,1771,74,4.0,0.02005420054200542,0.039525691699604744,-0.44594594594594594,-0.44999999999999996
11016,10583,433,3.9,48419,11484,10862,622,5.4,-0.04075235109717868,-0.025685877370649972,-0.30385852090032156,-0.27777777777777785
